timestamp,timestamp_sample,roll,pitch,yaw,throttle,flaps,aux1,aux2,aux3,aux4,aux5,aux6,buttons,valid,data_source,sticks_moving
399986888,399985300,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
400291113,400290150,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
400491130,400290150,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
400649134,400595542,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
400911301,400910298,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
401111422,400910298,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
401216477,401215483,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
401416493,401215483,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
401660851,401520833,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
401835708,401834663,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
402035724,401834663,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
402141278,402140295,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
402446953,402445342,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
402672726,402445342,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
402760386,402759405,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
403066461,403065480,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
403266489,403065480,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
403371276,403370297,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
403684552,403683093,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
403884568,403683093,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
403990148,403989096,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
404295608,404294641,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
404495623,404294641,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
404697171,404600158,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
404916151,404914645,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
405116186,404914645,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
405220711,405219748,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
405420821,405219748,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
405709116,405525480,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
405839800,405838798,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
406039815,405838798,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
406144515,406142989,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
406449137,406448055,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
406649187,406448055,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
406762745,406761781,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
407069111,407068079,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
407269124,407068079,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
407374703,407373343,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
407679628,407678664,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
407731625,407678664,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
407992933,407991932,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
408298774,408297795,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
408498795,408297795,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
408603051,408602086,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
408742647,408602086,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
409116948,408915471,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
409222026,409220974,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
409422041,409220974,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
409528170,409527175,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
409842025,409840976,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
410042041,409840976,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
410147436,410146422,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
410452397,410451414,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
410652412,410451414,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
410766455,410765223,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
411070845,411069790,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
411270860,411069790,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
411354712,411353278,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
411660712,411659749,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
411778429,411659749,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
411974579,411973096,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
412280161,412279101,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
412480200,412279101,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
412586015,412584929,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
412900172,412899095,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
413100239,412899095,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
413206121,413205156,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
413511859,413510891,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
413711874,413510891,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
413825276,413824291,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
414025291,413824291,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
414130907,414129782,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
414437870,414436882,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
414637885,414436882,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
414814706,414740294,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
415055568,415054605,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
415255584,415054605,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
415360696,415359716,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
415666450,415665298,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
415827142,415665298,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
415957277,415956293,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
416262727,416261761,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
416462742,416261761,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
416568688,416567704,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
416881274,416880295,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
417081296,416880295,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
417186891,417185512,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
417492855,417491892,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
417692870,417491892,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
417850216,417797669,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
418111282,418110307,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
418311297,418110307,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
418417339,418416273,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
418617353,418416273,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
418862668,418721412,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
419036889,419035339,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
419236905,419035339,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
419342397,419341413,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
419648379,419647403,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
419874977,419647403,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
419962027,419960974,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
420268053,420267045,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
420468068,420267045,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
420572650,420571604,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
420885566,420884507,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
421085583,420884507,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
421190725,421189716,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
421495561,421494508,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
421695576,421494508,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
421894901,421798703,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
422112662,422111610,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
422312677,422111610,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
422418474,422417510,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
422618489,422417510,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
422907435,422723062,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
423038055,423037034,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
423238071,423037034,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
423342396,423341412,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
423648251,423647178,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
423848289,423647178,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
423963057,423962042,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
424268200,424267202,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
424468236,424267202,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
424573614,424572653,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
424879525,424878346,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
424931463,424878346,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
425192669,425191619,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
425498141,425497175,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
425698205,425497175,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
425802402,425801417,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
426116448,426115355,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
426316489,426115355,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
426421277,426420297,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
426621295,426420297,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
426725990,426724965,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
427040356,427039393,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
427240371,427039393,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
427345713,427344750,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
427650177,427649115,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
427850239,427649115,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
427964541,427962956,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
428269121,428268074,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
428469185,428268074,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
428573634,428572652,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
428879119,428878055,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
428975008,428878055,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
429192658,429191607,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
429498314,429497351,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
429698331,429497351,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
429803630,429802652,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
430116949,430115637,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
430317042,430115637,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
430421116,430420152,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
430621133,430420152,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
430725703,430724737,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
431040053,431039089,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
431240204,431039089,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
431346147,431345015,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
431651624,431650641,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
431851639,431650641,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
432009119,431956430,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
432270854,432269804,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
432470869,432269804,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
432576933,432575156,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
432882404,432881411,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
433022123,432881411,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
433196964,433195601,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
433501816,433500829,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
433701831,433500829,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
433807437,433806449,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
434033316,433806449,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
434121236,434120227,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
434427283,434426260,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
434627297,434426260,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
434732921,434731931,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
435045991,435044964,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
435246120,435044964,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
435351121,435350157,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
435655555,435654587,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
435855570,435654587,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
436056455,435959377,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
436275177,436273273,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
436475239,436273273,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
436581123,436580159,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
436887141,436886105,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
437070405,436886105,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
437200699,437199718,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
437505578,437504615,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
437705593,437504615,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
437810703,437809734,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
438080716,437809734,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
438124547,438123017,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
438430824,438429740,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
438630839,438429740,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
438736958,438735441,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
439092852,439040150,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
439223634,439222655,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
439423649,439222655,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
439530413,439529432,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
439834902,439833548,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
440104579,440008144,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
440304593,440008144,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
440322727,440321763,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
440628050,440627034,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
440910723,440909740,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
441115597,440909740,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
441224439,441223007,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
441424519,441223007,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
441529529,441528560,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
441834876,441833465,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
442008472,442007509,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
442126452,442007509,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
442322026,442320976,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
442670851,442669790,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
442911120,442910156,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
442954904,442953463,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
443267454,443266413,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
443467469,443266413,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
443703050,443702085,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
443903065,443702085,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
443986453,443985160,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
444299519,444298347,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
444499534,444298347,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
444605572,444604608,0.0,-0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
